rhoYe is density times electron fraction [g/cm^3], T is temperature [MeV], mu_e is electron chemical potential [MeV]
e-(+) cap is electron (positron) capture, e-(+) dec is electron (positron) decay
For each process, first column is neutrino production [neutrinos/baryon second] and second column is energy loss [MeV/baryon second].
rhoYe     T      mu_e    e- cap                   e+ dec                   e+ cap                   e- dec                   
1.00E+01  0.001  0.509   5.1333E-08  2.7043E-07   8.5553E-03  2.0240E-02   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   
1.00E+01  0.009  0.453   9.8569E-09  5.2003E-08   8.5553E-03  2.0240E-02   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   
1.00E+01  0.017  0.377   7.0691E-09  3.7363E-08   8.5553E-03  2.0240E-02   5.7755E-306 3.0062E-307  0.0000E+00  0.0000E+00   
1.00E+01  0.034  0.205   5.4421E-09  2.8884E-08   8.5553E-03  2.0240E-02   1.3576E-153 1.4225E-154  0.0000E+00  0.0000E+00   
1.00E+01  0.060  0.008   1.9960E-08  1.0671E-07   8.5553E-03  2.0240E-02   2.2113E-88  4.0938E-89   0.0000E+00  0.0000E+00   
1.00E+01  0.086  0.000   3.8051E-07  2.0511E-06   8.5552E-03  2.0240E-02   4.5255E-63  1.2081E-63   0.0000E+00  0.0000E+00   
1.00E+01  0.129  0.000   5.3144E-06  2.9098E-05   8.5544E-03  2.0236E-02   3.0257E-43  1.2300E-43   0.0000E+00  0.0000E+00   
1.00E+01  0.172  0.000   2.4000E-05  1.3373E-04   8.5509E-03  2.0224E-02   3.2705E-33  1.7985E-33   0.0000E+00  0.0000E+00   
1.00E+01  0.259  0.000   1.4602E-04  8.4615E-04   8.5280E-03  2.0149E-02   5.2778E-23  4.4722E-23   0.0000E+00  0.0000E+00   
1.00E+01  0.431  0.000   1.0843E-03  6.8467E-03   8.4116E-03  1.9817E-02   1.4566E-14  2.1549E-14   0.0000E+00  0.0000E+00   
1.00E+01  0.862  0.000   1.5803E-02  1.2413E-01   8.9222E-03  2.3014E-02   8.2570E-08  2.6493E-07   0.0000E+00  0.0000E+00   
1.00E+01  2.585  0.000   1.8431E+00  2.9809E+01   2.9294E-02  1.3115E-01   1.5499E-02  1.6531E-01   0.0000E+00  0.0000E+00   
1.00E+01  0.001  0.509   5.1333E-08  2.7043E-07   8.5553E-03  2.0240E-02   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   
1.00E+01  0.009  0.453   9.8569E-09  5.2003E-08   8.5553E-03  2.0240E-02   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   
1.00E+01  0.017  0.377   7.0691E-09  3.7363E-08   8.5553E-03  2.0240E-02   5.7755E-306 3.0062E-307  0.0000E+00  0.0000E+00   
